D:\ProgramData\PycharmProjects\Test03\00409-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00413-110000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00420-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00420-100010-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00425-000000-0.JPG,0
D:\ProgramData\PycharmProjects\Test03\00426-000010-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00453-111000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00456-100000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00471-000000-0.JPG,0
D:\ProgramData\PycharmProjects\Test03\00479-100000-0.JPG,0
D:\ProgramData\PycharmProjects\Test03\00480-110000-0.JPG,0
D:\ProgramData\PycharmProjects\Test03\00481-110000-0.JPG,0
D:\ProgramData\PycharmProjects\Test03\00484-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00485-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00491-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00495-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00496-110101-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00497-100000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00505-110010-0.JPG,0
D:\ProgramData\PycharmProjects\Test03\00508-000000-0.JPG,0
D:\ProgramData\PycharmProjects\Test03\00512-111101-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00521-110000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00522-110000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00543-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00559-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00560-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00563-100000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00564-100000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00565-100000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00567-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00568-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00571-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00578-100000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00580-100000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00581-100000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00582-110000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00590-100000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00591-100011-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00597-100000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00598-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00598-100000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00599-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00603-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00604-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00608-100000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00609-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00610-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00612-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00614-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00616-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00635-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00637-100000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00639-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00642-100000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00643-100000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00644-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00645-100000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00666-000000-0.JPG,0
D:\ProgramData\PycharmProjects\Test03\00676-000000-0.JPG,0
D:\ProgramData\PycharmProjects\Test03\00686-000000-0.JPG,0
D:\ProgramData\PycharmProjects\Test03\00691-000000-0.JPG,0
D:\ProgramData\PycharmProjects\Test03\00700-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00701-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00710-110011-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00711-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00751-100000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00761-110001-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00770-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00777-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00778-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00779-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00780-010000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00781-010000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00782-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00783-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00784-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00785-010000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00786-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00787-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\0303-111000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00026-000000-2.JPG,1
D:\ProgramData\PycharmProjects\Test03\00059-100001-2.JPG,1
D:\ProgramData\PycharmProjects\Test03\00062-100000-1.JPG,1
D:\ProgramData\PycharmProjects\Test03\00071-110101-1.JPG,1
D:\ProgramData\PycharmProjects\Test03\00072-110101-1.JPG,1
D:\ProgramData\PycharmProjects\Test03\00089-000000-2.JPG,1
D:\ProgramData\PycharmProjects\Test03\00110-100000-1.JPG,1
D:\ProgramData\PycharmProjects\Test03\00128-000000-1.JPG,1
D:\ProgramData\PycharmProjects\Test03\00131-110001-1.JPG,1
D:\ProgramData\PycharmProjects\Test03\00137-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00143-000001-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00144-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00147-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00152-100000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00153-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00157-000000-2.jpg,1
D:\ProgramData\PycharmProjects\Test03\00161-110001-2.jpg,1
D:\ProgramData\PycharmProjects\Test03\00164-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00166-110001-1.JPG,1
D:\ProgramData\PycharmProjects\Test03\00167-110001-1.JPG,1
D:\ProgramData\PycharmProjects\Test03\00168-000000-1.JPG,1
D:\ProgramData\PycharmProjects\Test03\00181-110001-1.JPG,1
D:\ProgramData\PycharmProjects\Test03\00185-110001-1.JPG,1
D:\ProgramData\PycharmProjects\Test03\00187-000000-1.JPG,1
D:\ProgramData\PycharmProjects\Test03\00197-110010-1.JPG,1
D:\ProgramData\PycharmProjects\Test03\00198-000000-1.JPG,1
D:\ProgramData\PycharmProjects\Test03\00201-000000-1.JPG,1
D:\ProgramData\PycharmProjects\Test03\00202-110010-1.JPG,1
D:\ProgramData\PycharmProjects\Test03\00223-000000-1.JPG,1
D:\ProgramData\PycharmProjects\Test03\00228-000000-1.JPG,1
D:\ProgramData\PycharmProjects\Test03\00234-000000-1.JPG,1
D:\ProgramData\PycharmProjects\Test03\00245-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00254-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00277-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00286-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00287-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00306-110110-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00311-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00313-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00314-000000-2.jpg,1
D:\ProgramData\PycharmProjects\Test03\00315-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00318-110001-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00325-110000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00327-010010-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00344-111010-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00346-000000-2.jpg,1
D:\ProgramData\PycharmProjects\Test03\00347-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00349-010000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00372-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00374-100000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00376-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00391-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00392-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00394-010100-2.jpg,1
D:\ProgramData\PycharmProjects\Test03\00399-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00407-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00408-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00415-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00422-110000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00437-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00454-100000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00472-000000-1.JPG,1
D:\ProgramData\PycharmProjects\Test03\00493-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00507-000000-1.JPG,1
D:\ProgramData\PycharmProjects\Test03\00524-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00534-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00538-000000-2.jpg,1
D:\ProgramData\PycharmProjects\Test03\00547-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00556-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00557-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00561-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00562-010000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00566-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00570-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00572-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00573-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00574-000000-2.jpg,1
D:\ProgramData\PycharmProjects\Test03\00579-100000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00585-00000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00586-100000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00587-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00596-100000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00601-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00602-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00605-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00611-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00615-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00617-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00618-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00621-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00622-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00623-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00624-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00625-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00626-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00628-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00629-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00631-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00632-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00633-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00636-100000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00640-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00641-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00646-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00647-100000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00649-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00651-000000-1.JPG,1
D:\ProgramData\PycharmProjects\Test03\00652-000000-1.JPG,1
D:\ProgramData\PycharmProjects\Test03\00653-110010-1.JPG,1
D:\ProgramData\PycharmProjects\Test03\00656-010001-1.JPG,1
D:\ProgramData\PycharmProjects\Test03\00671-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00677-000000-1.JPG,1
D:\ProgramData\PycharmProjects\Test03\00678-000000-1.JPG,1
D:\ProgramData\PycharmProjects\Test03\00683-000000-1.JPG,1
D:\ProgramData\PycharmProjects\Test03\00696-000010-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00702-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00703-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00704-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00709-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00725-110100-1.JPG,1
D:\ProgramData\PycharmProjects\Test03\00732-110001-1.JPG,1
D:\ProgramData\PycharmProjects\Test03\00759-110000-1.JPG,1
D:\ProgramData\PycharmProjects\Test03\00765-110000-1.JPG,1
D:\ProgramData\PycharmProjects\Test03\00773-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\0312-000000-1.jpg,1
D:\ProgramData\PycharmProjects\Test03\00002-000000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00003-000000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00004-000000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00016-000000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00018-110001-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00027-000000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00028-110000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00036-110011-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00049-111110-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\000620-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00065-000000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00099-000000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00101-110000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00102-000000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00103-000000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00106-000000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00108-010000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00111-000000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00117-110000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00119-101000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00123-000000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00133-010000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00134-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00142-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00163-010001-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00170-000001-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00176-000000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00183-000000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00191-000000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00196-00000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00207-000000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00208-000000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00210-000000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00213-000000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00216-000000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00220-000000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00226-000000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00227-000000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00231-111111-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00233-000000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00237-000000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00239-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00240-010010-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00244-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00246-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00249-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00253-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00255-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00261-110001-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00263-000001-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00265-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00269-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00271-100001-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00274-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00276-000001-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00279-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00281-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00282-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00295-10001-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00298-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00316-000001-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00322-010101-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00326-110111-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00329-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00353-110011-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00358-000000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00361-000000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00369-100010-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00377-010100-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00381-110100-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00382-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00385-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00402-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00423-1100010-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00442-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00445-100000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00447-100000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00448-000000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00474-110010-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00494-110101-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00504-110010-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00516-000000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00518-000000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00521-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00525-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00531-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00533-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00535-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00540-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00545-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00546-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00547-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00548-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00558-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00575-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00584-110000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00588-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00592-10011-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00661-100000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00670-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00675-000000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00697-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00709-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00729-000000-2.jpg,2
D:\ProgramData\PycharmProjects\Test03\00731-000000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00733-110000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00756-000000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00762-010000-2.JPG,2
D:\ProgramData\PycharmProjects\Test03\00001-000000-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00006-111000-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00007-100000-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00012-000000-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00013-110011-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00014-000000-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00014-110001-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00015-100000-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00016-110000-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00017-100001-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00019-100000-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00020-100000-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00029-110000-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00030-111110-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00031-100001-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00032-000000-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00038-000000-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00040-000000-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00045-000001-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00046-000000-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00050-110101-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00051-110101-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00052-11000-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00053-100001-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00054-000000-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00055-100001-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00056-111111-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00057-000000-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00058-000000-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00060-110001-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00061-000000-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00063-111000-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00073-100000-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00074-110011-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00075-110001-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00078-000001-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00079-000000-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00080-100000-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00082-000000-3.JPG,3
D:\ProgramData\PycharmProjects\Test03\00083-000000-3.JPG,3
